Recipe Name,Product,Amount,ProducedIn,Power,Ing1,Am1,Ing2,Am2,Ing3,Am3,Ing4,Am4,Ing5,Am5
Alternate: Coke Steel Ingot,Steel Ingot,100,Foundry,16,Iron Ore,75,Petroleum Coke,75,,,,,,
Steel Pipe,Steel Pipe,20,Constructor,4,Steel Ingot,30,,,,,,,,
Alternate: Molded Steel Pipe,Steel Pipe,50,Foundry,16,Steel Ingot,50,Concrete,30,,,,,,
Alternate: Iron Pipe,Steel Pipe,25,Constructor,4,Iron Ingot,100,,,,,,,,
Stun Rebar,Stun Rebar,10,Assembler,15,Iron Rebar,10,Quickwire,50,,,,,,
Sulfur (Iron),Sulfur,120,Converter,250,Reanimated SAM,10,Iron Ore,300,,,,,,
Sulfur (Coal),Sulfur,120,Converter,250,Reanimated SAM,10,Coal,200,,,,,,
Sulfuric Acid,Sulfuric Acid,50,Refinery,30,Sulfur,50,Water,50,,,,,,
Supercomputer,Supercomputer,1.875,Manufacturer,55,Computer,7.5,AI Limiter,3.75,High-Speed Connector,5.625,Plastic,52.5,,
Alternate: Super-State Computer,Supercomputer,2.4,Manufacturer,55,Computer,7.2,Electromagnetic Control Rod,2.4,Battery,24,Wire,60,,
Alternate: OC Supercomputer,Supercomputer,3,Assembler,15,Radio Control Unit,6,Cooling System,6,,,,,,
Superposition Oscillator,Superposition Oscillator,5,Quantum Encoder,1000,Dark Matter Crystal,30,Crystal Oscillator,5,Alclad Aluminum Sheet,45,Excited Photonic Matter,125,Dark Matter Residue,-125
Sweet Fireworks,Sweet Fireworks,2.5,Assembler,15,FICSMAS Tree Branch,15,Candy Cane,7.5,,,,,,
Thermal Propulsion Rocket,Thermal Propulsion Rocket,1,Manufacturer,55,Modular Engine,2.5,Turbo Motor,1,Cooling System,3,Fused Modular Frame,1,,
Time Crystal,Time Crystal,6,Converter,250,Diamonds,12,,,,,,,,
Turbo Motor,Turbo Motor,1.875,Manufacturer,55,Cooling System,7.5,Radio Control Unit,3.75,Motor,7.5,Rubber,45,,
Alternate: Turbo Pressure Motor,Turbo Motor,3.75,Manufacturer,55,Motor,7.5,Pressure Conversion Cube,1.875,Packaged Nitrogen Gas,45,Stator,15,,
Alternate: Turbo Electric Motor,Turbo Motor,2.8125,Manufacturer,55,Motor,6.5625,Radio Control Unit,8.4375,Electromagnetic Control Rod,4.6875,Rotor,6.5625,,
Turbo Rifle Ammo,Turbo Rifle Ammo,250,Manufacturer,55,Rifle Ammo,125,Aluminum Casing,15,Packaged Turbofuel,15,,,,
Turbo Rifle Ammo,Turbo Rifle Ammo,250,Blender,75,Rifle Ammo,125,Aluminum Casing,15,Turbofuel,15,,,,
Turbofuel,Turbofuel,18.75,Refinery,30,Fuel,22.5,Compacted Coal,15,,,,,,
Alternate: Turbo Heavy Fuel,Turbofuel,30,Refinery,30,Heavy Oil Residue,37.5,Compacted Coal,30,,,,,,
Alternate: Turbo Blend Fuel,Turbofuel,45,Blender,75,Fuel,15,Heavy Oil Residue,30,Sulfur,22.5,Petroleum Coke,22.5,,
Uranium Ore (Bauxite),Uranium,120,Converter,250,Reanimated SAM,10,Bauxite,480,,,,,,
Uranium Fuel Rod,Uranium Fuel Rod,0.4,Manufacturer,55,Encased Uranium Cell,20,Encased Industrial Beam,1.2,Electromagnetic Control Rod,2,,,,
Alternate: Uranium Fuel Unit,Uranium Fuel Rod,0.6,Manufacturer,55,Encased Uranium Cell,20,Electromagnetic Control Rod,2,Crystal Oscillator,0.6,Rotor,2,,
Uranium Power,Uranium Waste,10,Nuclear Power Plant,0,Uranium Fuel Rod,0.2,Water,240,,,,,,
Versatile Framework,Versatile Framework,5,Assembler,15,Modular Frame,2.5,Steel Beam,30,,,,,,
Alternate: Flexible Framework,Versatile Framework,7.5,Manufacturer,55,Modular Frame,3.75,Steel Beam,22.5,Rubber,30,,,,
Wire,Wire,30,Constructor,4,Copper Ingot,15,,,,,,,,
Alternate: Iron Wire,Wire,22.5,Constructor,4,Iron Ingot,12.5,,,,,,,,
Alternate: Fused Wire,Wire,90,Assembler,15,Copper Ingot,12,Caterium Ingot,3,,,,,,
Alternate: Caterium Wire,Wire,120,Constructor,4,Caterium Ingot,15,,,,,,,,
